
Time 0
Waiting clients: (1,10,8)(2,10,7)(3,10,5)(4,10,6)(5,10,3)(6,10,9)(7,10,5)(8,10,4)(9,10,3)(10,10,6)(11,10,9)(12,10,3)(13,10,8)(14,10,6)(15,10,8)(16,10,5)(17,10,9)(18,10,8)(19,11,8)(20,11,5)(21,11,6)(22,11,4)(23,11,3)(24,11,4)(25,11,5)(26,11,3)(27,11,4)(28,11,9)(29,11,3)(30,11,3)(31,12,9)(32,12,5)(33,12,4)(34,12,7)(35,12,4)(36,12,4)(37,12,6)(38,12,5)(39,12,9)(40,13,6)(41,13,8)(42,13,8)(43,13,6)(44,13,9)(45,13,7)(46,13,4)(47,13,7)(48,14,7)(49,14,4)(50,14,8)(51,14,6)(52,14,9)(53,14,6)(54,14,9)(55,14,8)(56,14,5)(57,14,3)(58,14,7)(59,14,9)(60,14,8)(61,14,7)(62,14,3)(63,15,3)(64,15,6)(65,15,4)(66,15,3)(67,15,7)(68,15,8)(69,15,4)(70,15,8)(71,15,9)(72,16,3)(73,16,4)(74,16,8)(75,16,6)(76,16,7)(77,16,5)(78,16,9)(79,16,3)(80,16,6)(81,16,6)(82,16,3)(83,17,4)(84,17,8)(85,17,5)(86,17,5)(87,17,4)(88,17,8)(89,17,8)(90,17,8)(91,17,6)(92,17,9)(93,17,3)(94,17,7)(95,17,6)(96,17,5)(97,17,7)(98,17,4)(99,17,7)(100,18,9)(101,18,4)(102,18,9)(103,18,3)(104,18,3)(105,18,7)(106,18,4)(107,18,9)(108,18,4)(109,18,6)(110,18,8)(111,18,7)(112,19,7)(113,19,9)(114,19,5)(115,19,8)(116,19,9)(117,19,9)(118,19,3)(119,20,5)(120,20,7)(121,20,8)(122,20,8)(123,20,5)(124,20,3)(125,20,3)(126,20,8)(127,20,6)(128,21,9)(129,21,7)(130,21,3)(131,21,6)(132,21,9)(133,21,6)(134,22,4)(135,22,7)(136,22,6)(137,22,7)(138,22,6)(139,22,8)(140,22,4)(141,22,5)(142,22,5)(143,22,5)(144,22,9)(145,23,5)(146,23,3)(147,23,9)(148,23,7)(149,23,3)(150,23,5)(151,24,3)(152,24,4)(153,24,3)(154,24,9)(155,24,7)(156,24,8)(157,24,7)(158,24,7)(159,24,7)(160,24,4)(161,24,7)(162,25,6)(163,25,8)(164,25,6)(165,25,7)(166,25,5)(167,25,7)(168,25,3)(169,25,4)(170,25,5)(171,25,5)(172,25,3)(173,26,7)(174,26,6)(175,26,9)(176,26,8)(177,26,9)(178,26,8)(179,26,7)(180,26,4)(181,26,5)(182,26,4)(183,26,5)(184,26,8)(185,26,3)(186,27,5)(187,27,5)(188,27,5)(189,27,7)(190,27,6)(191,27,7)(192,27,7)(193,27,7)(194,28,7)(195,28,9)(196,28,9)(197,28,8)(198,28,6)(199,28,3)(200,28,7)(201,28,4)(202,28,8)(203,28,8)(204,28,5)(205,29,6)(206,29,3)(207,29,8)(208,29,7)(209,29,6)(210,29,7)(211,29,5)(212,29,3)(213,29,9)(214,29,3)(215,29,6)(216,29,9)(217,29,5)(218,29,8)(219,30,7)(220,30,9)(221,30,9)(222,30,3)(223,30,3)(224,30,4)(225,30,3)(226,30,4)(227,30,4)(228,30,9)(229,30,3)(230,30,7)(231,30,9)(232,30,6)(233,30,8)(234,30,6)(235,30,6)(236,30,3)(237,31,9)(238,31,7)(239,31,6)(240,31,7)(241,31,8)(242,31,6)(243,31,6)(244,31,8)(245,31,9)(246,31,5)(247,32,6)(248,32,6)(249,32,8)(250,32,6)(251,32,6)(252,32,3)(253,32,7)(254,33,9)(255,33,9)(256,33,4)(257,33,3)(258,33,6)(259,33,9)(260,33,5)(261,33,6)(262,33,5)(263,33,4)(264,34,3)(265,34,7)(266,34,4)(267,34,3)(268,34,8)(269,35,5)(270,35,4)(271,35,9)(272,35,6)(273,35,7)(274,35,7)(275,35,7)(276,35,9)(277,35,9)(278,36,4)(279,36,9)(280,36,4)(281,36,5)(282,36,6)(283,36,3)(284,36,8)(285,36,4)(286,36,9)(287,36,5)(288,37,4)(289,37,9)(290,37,7)(291,37,4)(292,37,8)(293,37,3)(294,37,3)(295,37,8)(296,37,5)(297,37,7)(298,37,4)(299,37,9)(300,37,6)(301,37,3)(302,38,4)(303,38,5)(304,38,4)(305,38,8)(306,38,3)(307,38,9)(308,38,4)(309,38,3)(310,38,6)(311,38,7)(312,38,3)(313,38,7)(314,38,7)(315,38,8)(316,39,5)(317,39,3)(318,39,6)(319,39,5)(320,39,7)(321,39,6)(322,39,7)(323,39,8)(324,39,4)(325,39,7)(326,39,6)(327,39,4)(328,39,8)(329,39,6)(330,40,8)(331,40,8)(332,40,6)(333,40,9)(334,40,6)(335,40,7)(336,40,3)(337,40,3)(338,40,5)(339,40,7)(340,41,8)(341,41,4)(342,41,9)(343,41,3)(344,41,3)(345,41,6)(346,41,9)(347,41,3)(348,41,8)(349,41,7)(350,41,5)(351,41,7)(352,41,7)(353,42,9)(354,42,8)(355,42,9)(356,42,3)(357,42,7)(358,42,4)(359,42,7)(360,42,9)(361,42,3)(362,42,3)(363,42,5)(364,43,6)(365,43,7)(366,43,4)(367,43,3)(368,44,5)(369,44,9)(370,44,4)(371,44,8)(372,44,6)(373,44,8)(374,45,7)(375,45,7)(376,45,6)(377,45,9)(378,45,4)(379,45,4)(380,45,6)(381,45,7)(382,45,5)(383,46,7)(384,46,6)(385,46,4)(386,46,9)(387,46,8)(388,46,9)(389,46,4)(390,46,9)(391,46,5)(392,46,8)(393,46,9)(394,47,5)(395,47,6)(396,47,8)(397,47,5)(398,47,3)(399,47,4)(400,47,9)(401,47,3)(402,47,4)(403,47,6)(404,47,4)(405,47,9)(406,48,3)(407,48,7)(408,48,9)(409,48,6)(410,48,5)(411,48,5)(412,48,5)(413,48,9)(414,48,9)(415,48,4)(416,48,6)(417,48,6)(418,49,8)(419,49,4)(420,49,9)(421,49,6)(422,49,5)(423,49,9)(424,49,7)(425,49,5)(426,49,4)(427,49,5)(428,49,5)(429,49,6)(430,49,9)(431,49,7)(432,50,5)(433,50,6)(434,50,9)(435,50,7)(436,50,6)(437,50,7)(438,50,8)(439,50,6)(440,51,4)(441,51,4)(442,51,3)(443,51,3)(444,51,3)(445,51,9)(446,51,4)(447,51,9)(448,51,8)(449,51,7)(450,51,3)(451,51,8)(452,51,8)(453,52,8)(454,52,3)(455,52,5)(456,52,8)(457,52,4)(458,52,4)(459,52,3)(460,52,4)(461,52,9)(462,52,5)(463,52,4)(464,53,4)(465,53,7)(466,53,9)(467,53,7)(468,53,4)(469,53,9)(470,53,8)(471,53,8)(472,53,7)(473,53,9)(474,54,8)(475,54,4)(476,54,7)(477,54,6)(478,54,5)(479,54,7)(480,54,4)(481,54,4)(482,54,7)(483,55,9)(484,55,7)(485,55,8)(486,55,9)(487,55,7)(488,55,3)(489,56,4)(490,56,6)(491,56,9)(492,56,7)(493,56,8)(494,56,5)(495,56,6)(496,56,6)(497,56,5)(498,56,4)(499,56,7)(500,56,7)(501,56,4)(502,56,6)(503,57,9)(504,57,6)(505,57,9)(506,57,7)(507,57,4)(508,57,8)(509,57,8)(510,57,5)(511,57,3)(512,57,3)(513,57,7)(514,57,3)(515,57,6)(516,57,7)(517,57,9)(518,57,7)(519,57,8)(520,58,8)(521,58,3)(522,58,5)(523,59,3)(524,59,3)(525,59,5)(526,59,7)(527,59,7)(528,59,6)(529,59,9)(530,59,6)(531,59,4)(532,59,5)(533,59,6)(534,59,6)(535,60,9)(536,60,7)(537,60,6)(538,60,5)(539,60,6)(540,60,5)(541,60,5)(542,60,5)(543,60,5)(544,60,6)(545,60,4)(546,60,8)(547,61,8)(548,61,3)(549,61,6)(550,61,9)(551,61,5)(552,61,7)(553,61,7)(554,61,6)(555,61,3)(556,61,7)(557,61,8)(558,61,4)(559,62,5)(560,62,5)(561,62,8)(562,62,7)(563,62,6)(564,62,5)(565,62,4)(566,62,4)(567,63,5)(568,63,5)(569,63,9)(570,63,6)(571,63,4)(572,63,8)(573,63,5)(574,63,8)(575,64,5)(576,64,9)(577,64,8)(578,64,7)(579,64,6)(580,64,4)(581,64,7)(582,64,3)(583,64,4)(584,64,7)(585,64,4)(586,64,4)(587,64,4)(588,64,3)(589,64,3)(590,64,6)(591,64,7)(592,64,9)(593,65,4)(594,65,3)(595,65,7)(596,65,3)(597,65,6)(598,65,4)(599,65,8)(600,65,4)(601,65,3)(602,65,6)(603,65,8)(604,66,4)(605,66,6)(606,66,7)(607,66,6)(608,67,9)(609,67,9)(610,67,9)(611,67,3)(612,67,4)(613,67,3)(614,67,6)(615,67,5)(616,67,5)(617,67,6)(618,67,3)(619,67,4)(620,67,7)(621,67,3)(622,67,4)(623,67,4)(624,67,8)(625,67,9)(626,67,7)(627,68,7)(628,68,9)(629,68,4)(630,68,7)(631,68,3)(632,68,3)(633,68,7)(634,68,3)(635,68,3)(636,68,8)(637,68,7)(638,68,3)(639,68,9)(640,69,5)(641,69,9)(642,69,4)(643,69,3)(644,69,9)(645,69,6)(646,69,8)(647,69,5)(648,70,7)(649,70,5)(650,70,6)(651,70,9)(652,70,5)(653,70,7)(654,70,5)(655,70,7)(656,70,8)(657,70,6)(658,70,6)(659,70,8)(660,70,6)(661,70,7)(662,70,7)(663,70,3)(664,71,4)(665,71,6)(666,71,3)(667,71,4)(668,71,5)(669,71,4)(670,71,9)(671,71,7)(672,72,9)(673,72,7)(674,72,9)(675,72,5)(676,72,9)(677,72,3)(678,72,4)(679,72,8)(680,72,9)(681,72,6)(682,72,9)(683,73,4)(684,73,7)(685,73,6)(686,73,4)(687,73,6)(688,73,3)(689,73,8)(690,73,4)(691,73,4)(692,73,8)(693,73,4)(694,73,4)(695,73,7)(696,73,9)(697,73,8)(698,73,8)(699,74,8)(700,74,7)(701,74,3)(702,74,5)(703,74,9)(704,74,7)(705,74,9)(706,74,9)(707,74,5)(708,75,3)(709,75,9)(710,75,8)(711,75,3)(712,75,5)(713,75,4)(714,75,9)(715,75,7)(716,75,7)(717,75,8)(718,75,3)(719,75,7)(720,75,8)(721,75,3)(722,76,9)(723,76,4)(724,76,6)(725,76,5)(726,76,7)(727,76,3)(728,76,9)(729,76,5)(730,77,6)(731,77,8)(732,77,4)(733,77,8)(734,77,3)(735,77,7)(736,77,5)(737,77,4)(738,77,3)(739,77,3)(740,77,6)(741,77,5)(742,77,6)(743,77,9)(744,77,6)(745,77,5)(746,78,4)(747,78,9)(748,78,3)(749,78,9)(750,78,6)(751,78,9)(752,78,5)(753,78,5)(754,78,9)(755,78,8)(756,78,4)(757,78,5)(758,78,9)(759,78,8)(760,78,7)(761,78,5)(762,79,6)(763,79,4)(764,79,9)(765,79,5)(766,79,5)(767,79,7)(768,79,6)(769,79,8)(770,79,8)(771,79,4)(772,79,5)(773,79,4)(774,79,8)(775,79,3)(776,80,3)(777,80,5)(778,80,5)(779,80,8)(780,80,5)(781,80,8)(782,80,9)(783,80,5)(784,80,7)(785,80,7)(786,81,7)(787,81,6)(788,81,8)(789,81,7)(790,81,6)(791,81,4)(792,81,6)(793,81,8)(794,81,3)(795,81,3)(796,81,4)(797,81,5)(798,81,5)(799,82,5)(800,82,3)(801,82,7)(802,82,8)(803,82,5)(804,83,7)(805,83,8)(806,83,3)(807,83,7)(808,83,4)(809,83,3)(810,83,5)(811,83,7)(812,83,8)(813,83,7)(814,83,3)(815,83,4)(816,84,6)(817,84,6)(818,84,3)(819,84,4)(820,84,3)(821,84,5)(822,84,6)(823,84,6)(824,84,3)(825,84,9)(826,84,7)(827,84,8)(828,84,4)(829,85,3)(830,85,4)(831,85,5)(832,85,9)(833,85,3)(834,85,8)(835,85,4)(836,86,8)(837,86,6)(838,86,9)(839,86,4)(840,86,4)(841,86,5)(842,86,3)(843,86,9)(844,86,5)(845,86,9)(846,87,3)(847,87,7)(848,87,4)(849,87,5)(850,88,5)(851,88,8)(852,88,7)(853,88,8)(854,88,6)(855,88,9)(856,88,4)(857,88,4)(858,88,3)(859,88,3)(860,88,4)(861,88,9)(862,88,4)(863,89,3)(864,89,5)(865,89,6)(866,89,5)(867,89,8)(868,89,6)(869,89,7)(870,89,4)(871,89,9)(872,89,9)(873,90,7)(874,90,5)(875,90,6)(876,90,8)(877,90,8)(878,90,6)(879,90,8)(880,90,6)(881,90,5)(882,90,8)(883,90,5)(884,90,8)(885,90,9)(886,90,4)(887,91,3)(888,91,5)(889,91,6)(890,91,4)(891,91,9)(892,91,3)(893,91,8)(894,91,4)(895,91,7)(896,91,8)(897,91,3)(898,92,9)(899,92,3)(900,92,6)(901,92,9)(902,92,8)(903,92,5)(904,92,4)(905,92,4)(906,92,8)(907,93,6)(908,93,4)(909,93,4)(910,93,6)(911,93,4)(912,93,9)(913,93,6)(914,94,7)(915,94,6)(916,94,5)(917,94,5)(918,94,7)(919,94,8)(920,94,8)(921,94,6)(922,94,6)(923,94,9)(924,94,8)(925,94,9)(926,94,7)(927,94,6)(928,95,8)(929,95,9)(930,95,4)(931,95,3)(932,95,5)(933,95,8)(934,95,6)(935,95,9)(936,95,3)(937,95,4)(938,95,9)(939,95,3)(940,95,5)(941,95,7)(942,96,4)(943,96,8)(944,96,4)(945,96,8)(946,96,4)(947,96,9)(948,96,7)(949,96,8)(950,96,6)(951,96,3)(952,97,5)(953,97,8)(954,97,7)(955,97,7)(956,97,5)(957,97,7)(958,97,3)(959,97,5)(960,97,5)(961,98,5)(962,98,6)(963,98,3)(964,98,7)(965,98,3)(966,98,8)(967,98,4)(968,98,9)(969,98,8)(970,98,7)(971,98,6)(972,98,9)(973,98,4)(974,98,3)(975,98,4)(976,98,7)(977,98,5)(978,99,6)(979,99,7)(980,99,6)(981,99,3)(982,99,5)(983,99,9)(984,99,8)(985,99,7)(986,99,3)(987,99,5)(988,100,9)(989,100,4)(990,100,6)(991,100,8)(992,100,6)(993,100,9)(994,100,3)(995,100,4)(996,100,4)(997,100,4)(998,100,8)(999,100,8)(1000,100,3)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed

Time 2
